AH_PRIVATE,FUNC_0
ar9300_mci_bt_coex_enable,VAR_85
ar9300_mci_bt_coex_set_weights,VAR_86
ar9300_mci_detach,VAR_87
ar9300_mci_get_interrupt,VAR_88
ar9300_mci_send_message,VAR_89
ar9300_mci_setup,VAR_90
ar9300_mci_state,VAR_91
ar9300_num_tx_pending,VAR_92
ar9300_per_calibration_freebsd,VAR_93
ar9300_phy_disable,VAR_94
ar9300_proc_rx_desc_freebsd,VAR_95
ar9300_process_mib_intr,VAR_96
ar9300_release_tx_queue,VAR_97
ar9300_reset_cal_valid_freebsd,VAR_98
ar9300_reset_freebsd,VAR_99
ar9300_reset_key_cache_entry,VAR_100
ar9300_reset_tsf,VAR_101
ar9300_reset_tx_queue,VAR_102
ar9300_set_11n_aggr_first,VAR_103
ar9300_set_11n_aggr_last,VAR_104
ar9300_set_11n_aggr_middle,VAR_105
ar9300_set_11n_burst_duration,VAR_106
ar9300_set_11n_mac2040,VAR_107
ar9300_set_ack_timeout,VAR_108
ar9300_set_bss_id_mask,VAR_109
ar9300_set_bt_coex_info,VAR_110
ar9300_set_capability,VAR_111
ar9300_set_def_antenna,VAR_112
ar9300_set_desc_link,VAR_113
ar9300_set_interrupts_freebsd,VAR_114
ar9300_set_key_cache_entry,VAR_115
ar9300_set_key_cache_entry_mac,VAR_116
ar9300_set_led_state,VAR_117
ar9300_set_mac_address,VAR_118
ar9300_set_multicast_filter,VAR_119
ar9300_set_pcu_config,VAR_120
ar9300_set_power_mode,VAR_121
ar9300_set_quiet,VAR_122
ar9300_set_regulatory_domain,VAR_123
ar9300_set_rx_dp,VAR_124
ar9300_set_rx_filter,VAR_125
ar9300_set_slot_time,VAR_126
ar9300_set_sta_beacon_timers,VAR_127
ar9300_set_tx_dp,VAR_128
ar9300_set_tx_queue_props,VAR_129
ar9300_setup_tx_queue,VAR_130
ar9300_setup_tx_status_ring,VAR_131
ar9300_start_pcu_receive,VAR_132
ar9300_start_spectral_scan,VAR_133
ar9300_start_tx_dma,VAR_134
ar9300_stop_dma_receive_freebsd,VAR_135
ar9300_stop_pcu_receive,VAR_136
ar9300_stop_spectral_scan,VAR_137
ar9300_stop_tx_dma_freebsd,VAR_138
ar9300_update_tx_trig_level,VAR_139
ar9300_write_associd,VAR_140
ath_hal_getChanNoise,VAR_141
ar9300_attach_freebsd_ops,FUNC_3
ah,VAR_142
