alloc_setup,VAR_0
test_ext_entity_trailing_cr,VAR_125
test_ext_entity_trailing_rsqb,VAR_126
test_ext_entity_utf16_be,VAR_127
test_ext_entity_utf16_le,VAR_128
test_ext_entity_utf16_unknown,VAR_129
test_ext_entity_utf8_non_bom,VAR_130
test_ext_entity_value_abort,VAR_131
test_external_entity_values,VAR_132
test_failing_encoding_conversion_fn,VAR_133
test_foreign_dtd_not_standalone,VAR_134
test_foreign_dtd_with_doctype,VAR_135
test_foreign_dtd_without_external_subset,VAR_136
test_french_charref_decimal,VAR_137
test_french_charref_hexidecimal,VAR_138
test_french_latin1,VAR_139
test_french_utf8,VAR_140
test_get_buffer_1,VAR_141
test_get_buffer_2,VAR_142
test_good_cdata_ascii,VAR_143
test_good_cdata_utf16,VAR_144
test_good_cdata_utf16_le,VAR_145
test_group_choice,VAR_146
test_hash_collision,VAR_147
test_ignore_section,VAR_148
test_ignore_section_utf16,VAR_149
test_ignore_section_utf16_be,VAR_150
test_illegal_utf8,VAR_151
test_invalid_character_entity,VAR_152
test_invalid_character_entity_2,VAR_153
test_invalid_character_entity_3,VAR_154
test_invalid_character_entity_4,VAR_155
test_invalid_foreign_dtd,VAR_156
test_invalid_tag_in_dtd,VAR_157
test_invalid_unknown_encoding,VAR_158
test_latin1_umlauts,VAR_159
test_line_and_column_numbers_inside_handlers,VAR_160
test_line_number_after_error,VAR_161
test_line_number_after_parse,VAR_162
test_long_ascii_attribute,VAR_163
test_long_cdata_utf16,VAR_164
test_long_doctype,VAR_165
test_long_latin1_attribute,VAR_166
test_long_utf8_character,VAR_167
test_memory_allocation,VAR_168
test_misc_alloc_create_parser,VAR_169
test_misc_alloc_create_parser_with_encoding,VAR_170
test_misc_attribute_leak,VAR_171
test_misc_error_string,VAR_172
test_misc_features,VAR_173
test_misc_null_parser,VAR_174
test_misc_utf16le,VAR_175
test_misc_version,VAR_176
test_missing_encoding_conversion_fn,VAR_177
test_multichar_cdata_utf16,VAR_178
test_nested_groups,VAR_179
test_nobom_utf16_le,VAR_180
test_not_predefined_entities,VAR_181
test_not_standalone_handler_accept,VAR_182
test_not_standalone_handler_reject,VAR_183
test_not_utf16,VAR_184
test_ns_bad_attr_leafname,VAR_185
test_ns_bad_element_leafname,VAR_186
test_ns_default_with_empty_uri,VAR_187
test_ns_double_colon,VAR_188
test_ns_double_colon_doctype,VAR_189
test_ns_double_colon_element,VAR_190
test_ns_duplicate_attrs_diff_prefixes,VAR_191
test_ns_duplicate_hashes,VAR_192
test_ns_extend_uri_buffer,VAR_193
test_ns_extremely_long_prefix,VAR_194
test_ns_in_attribute_default_without_namespaces,VAR_195
test_ns_invalid_doctype,VAR_196
test_ns_long_element,VAR_197
test_ns_mixed_prefix_atts,VAR_198
test_ns_parser_reset,VAR_199
test_ns_prefix_with_empty_uri_1,VAR_200
test_ns_prefix_with_empty_uri_2,VAR_201
test_ns_prefix_with_empty_uri_3,VAR_202
test_ns_prefix_with_empty_uri_4,VAR_203
test_ns_reserved_attributes,VAR_204
test_ns_reserved_attributes_2,VAR_205
test_ns_tagname_overwrite,VAR_206
test_ns_tagname_overwrite_triplet,VAR_207
test_ns_unbound_prefix,VAR_208
test_ns_unbound_prefix_on_attribute,VAR_209
test_ns_unbound_prefix_on_element,VAR_210
test_ns_unknown_encoding_success,VAR_211
test_ns_utf16_doctype,VAR_212
test_ns_utf16_element_leafname,VAR_213
test_ns_utf16_leafname,VAR_214
test_nsalloc_less_long_namespace,VAR_215
test_nsalloc_long_attr,VAR_216
test_nsalloc_long_attr_prefix,VAR_217
test_nsalloc_long_context,VAR_218
test_nsalloc_long_default_in_ext,VAR_219
test_nsalloc_long_element,VAR_220
test_nsalloc_long_namespace,VAR_221
test_nsalloc_long_prefix,VAR_222
test_nsalloc_long_systemid_in_ext,VAR_223
test_nsalloc_long_uri,VAR_224
test_nsalloc_parse_buffer,VAR_225
test_nsalloc_prefixed_element,VAR_226
test_nsalloc_realloc_attributes,VAR_227
test_nsalloc_realloc_binding_uri,VAR_228
test_nsalloc_realloc_long_context,VAR_229
test_nsalloc_realloc_long_context_2,VAR_230
test_nsalloc_realloc_long_context_3,VAR_231
test_nsalloc_realloc_long_context_4,VAR_232
test_nsalloc_realloc_long_context_5,VAR_233
test_nsalloc_realloc_long_context_6,VAR_234
test_nsalloc_realloc_long_context_7,VAR_235
test_nsalloc_realloc_long_context_in_dtd,VAR_236
test_nsalloc_realloc_long_ge_name,VAR_237
test_nsalloc_realloc_long_prefix,VAR_238
test_nsalloc_realloc_longer_prefix,VAR_239
test_nsalloc_xmlns,VAR_240
test_nul_byte,VAR_241
test_param_entity_with_trailing_cr,VAR_242
test_partial_char_in_epilog,VAR_243
test_pi_handled_in_default,VAR_244
test_pi_xmm,VAR_245
test_pi_xnl,VAR_246
test_pi_yml,VAR_247
test_predefined_entities,VAR_248
test_predefined_entity_redefinition,VAR_249
test_public_notation_no_sysid,VAR_250
test_really_long_encoded_lines,VAR_251
test_really_long_lines,VAR_252
test_recursive_external_parameter_entity,VAR_253
test_reject_lt_in_attribute_value,VAR_254
test_reject_unfinished_param_in_att_value,VAR_255
test_repeated_stop_parser_between_char_data_calls,VAR_256
test_reset_in_entity,VAR_257
test_restart_on_error,VAR_258
test_resume_entity_with_syntax_error,VAR_259
test_resume_invalid_parse,VAR_260
test_resume_resuspended,VAR_261
test_return_ns_triplet,VAR_262
test_set_base,VAR_263
test_set_foreign_dtd,VAR_264
test_short_doctype,VAR_265
test_short_doctype_2,VAR_266
test_short_doctype_3,VAR_267
test_siphash_self,VAR_268
test_siphash_spec,VAR_269
test_skipped_external_entity,VAR_270
test_skipped_null_loaded_ext_entity,VAR_271
test_skipped_parameter_entity,VAR_272
test_skipped_unloaded_ext_entity,VAR_273
test_standalone_internal_entity,VAR_274
test_standalone_parameter_entity,VAR_275
test_start_ns_clears_start_element,VAR_276
test_stop_parser_between_cdata_calls,VAR_277
test_stop_parser_between_char_data_calls,VAR_278
test_subordinate_reset,VAR_279
test_subordinate_suspend,VAR_280
test_subordinate_xdecl_abort,VAR_281
test_subordinate_xdecl_suspend,VAR_282
test_suspend_epilog,VAR_283
test_suspend_in_sole_empty_tag,VAR_284
test_suspend_parser_between_cdata_calls,VAR_285
test_suspend_parser_between_char_data_calls,VAR_286
test_suspend_resume_internal_entity,VAR_287
test_suspend_resume_parameter_entity,VAR_288
test_suspend_xdecl,VAR_289
test_trailing_cr,VAR_290
test_trailing_cr_in_att_value,VAR_291
test_trailing_rsqb,VAR_292
test_trailing_spaces_in_elements,VAR_293
test_u0000_char,VAR_294
test_undefined_ext_entity_in_external_dtd,VAR_295
test_unfinished_epilog,VAR_296
test_unknown_ascii_encoding_fail,VAR_297
test_unknown_ascii_encoding_ok,VAR_298
test_unknown_encoding_bad_ignore,VAR_299
test_unknown_encoding_bad_name,VAR_300
test_unknown_encoding_bad_name_2,VAR_301
test_unknown_encoding_internal_entity,VAR_302
test_unknown_encoding_invalid_attr_value,VAR_303
test_unknown_encoding_invalid_high,VAR_304
test_unknown_encoding_invalid_length,VAR_305
test_unknown_encoding_invalid_surrogate,VAR_306
test_unknown_encoding_invalid_topbit,VAR_307
test_unknown_encoding_long_name_1,VAR_308
test_unknown_encoding_long_name_2,VAR_309
test_unknown_encoding_success,VAR_310
test_unrecognised_encoding_internal_entity,VAR_311
test_user_parameters,VAR_312
test_utf16,VAR_313
test_utf16_attribute,VAR_314
test_utf16_bad_surrogate_pair,VAR_315
test_utf16_be_comment,VAR_316
test_utf16_be_pi,VAR_317
test_utf16_le_comment,VAR_318
test_utf16_le_epilog_newline,VAR_319
test_utf16_pe,VAR_320
test_utf16_pi,VAR_321
test_utf16_second_attr,VAR_322
test_utf8_auto_align,VAR_323
test_utf8_false_rejection,VAR_324
test_utf8_in_cdata_section,VAR_325
test_utf8_in_cdata_section_2,VAR_326
test_wfc_no_recursive_entity_refs,VAR_327
test_wfc_undeclared_entity_no_external_subset,VAR_328
test_wfc_undeclared_entity_standalone,VAR_329
test_wfc_undeclared_entity_unread_external_subset,VAR_330
test_wfc_undeclared_entity_with_external_subset,VAR_331
test_wfc_undeclared_entity_with_external_subset_standalone,VAR_332
test_xmldecl_invalid,VAR_333
test_xmldecl_misplaced,VAR_334
test_xmldecl_missing_attr,VAR_335
test_xmldecl_missing_value,VAR_336
make_suite,FUNC_5
s,VAR_337
tc_basic,VAR_338
tc_namespace,VAR_339
tc_misc,VAR_340
tc_alloc,VAR_341
tc_nsalloc,VAR_342
