IS_ERR,FUNC_0
MLX4_DEV_CAP_FLAG2_USER_MAC_EN,VAR_41
MLX4_DEV_CAP_FLAG2_VLAN_CONTROL,VAR_42
MLX4_DEV_CAP_FLAG2_VXLAN_OFFLOADS,VAR_43
MLX4_DEV_CAP_FLAG_COUNTERS,VAR_44
MLX4_FLAG_PORT_REMAP,VAR_45
MLX4_FLAG_ROCE_V1_V2,VAR_46
MLX4_GET,FUNC_1
PAGE_SIZE,VAR_47
PTR_ERR,FUNC_2
QUERY_DEV_CAP_ACK_DELAY_OFFSET,VAR_48
QUERY_DEV_CAP_ALTC_ENTRY_SZ_OFFSET,VAR_49
QUERY_DEV_CAP_AUX_ENTRY_SZ_OFFSET,VAR_50
QUERY_DEV_CAP_BF_OFFSET,VAR_51
QUERY_DEV_CAP_BMME_FLAGS_OFFSET,VAR_52
QUERY_DEV_CAP_CONFIG_DEV_OFFSET,VAR_53
QUERY_DEV_CAP_CQC_ENTRY_SZ_OFFSET,VAR_54
QUERY_DEV_CAP_CQ_EQ_CACHE_LINE_STRIDE,VAR_55
QUERY_DEV_CAP_CQ_TS_SUPPORT_OFFSET,VAR_56
QUERY_DEV_CAP_C_MPT_ENTRY_SZ_OFFSET,VAR_57
QUERY_DEV_CAP_DIAG_RPRT_PER_PORT,VAR_58
QUERY_DEV_CAP_DMFS_HIGH_RATE_QPN_BASE_OFFSET,VAR_59
QUERY_DEV_CAP_DMFS_HIGH_RATE_QPN_RANGE_OFFSET,VAR_60
QUERY_DEV_CAP_D_MPT_ENTRY_SZ_OFFSET,VAR_61
QUERY_DEV_CAP_ECN_QCN_VER_OFFSET,VAR_62
QUERY_DEV_CAP_EQC_ENTRY_SZ_OFFSET,VAR_63
QUERY_DEV_CAP_ETH_BACKPL_OFFSET,VAR_64
QUERY_DEV_CAP_EXT_2_FLAGS_OFFSET,VAR_65
QUERY_DEV_CAP_EXT_FLAGS_OFFSET,VAR_66
QUERY_DEV_CAP_FLAGS_OFFSET,VAR_67
QUERY_DEV_CAP_FLOW_STEERING_IPOIB_OFFSET,VAR_68
QUERY_DEV_CAP_FLOW_STEERING_MAX_QP_OFFSET,VAR_69
QUERY_DEV_CAP_FLOW_STEERING_RANGE_EN_OFFSET,VAR_70
QUERY_DEV_CAP_FW_REASSIGN_MAC,VAR_71
QUERY_DEV_CAP_HEALTH_BUFFER_ADDRESS_OFFSET,VAR_72
QUERY_DEV_CAP_LOG_BF_REG_SZ_OFFSET,VAR_73
QUERY_DEV_CAP_LOG_MAX_BF_REGS_PER_PAGE_OFFSET,VAR_74
QUERY_DEV_CAP_MAD_DEMUX_OFFSET,VAR_75
QUERY_DEV_CAP_MAX_COUNTERS_OFFSET,VAR_76
QUERY_DEV_CAP_MAX_CQ_OFFSET,VAR_77
QUERY_DEV_CAP_MAX_CQ_SZ_OFFSET,VAR_78
QUERY_DEV_CAP_MAX_DESC_SZ_RQ_OFFSET,VAR_79
QUERY_DEV_CAP_MAX_DESC_SZ_SQ_OFFSET,VAR_80
QUERY_DEV_CAP_MAX_EQ_OFFSET,VAR_81
QUERY_DEV_CAP_MAX_GSO_OFFSET,VAR_82
QUERY_DEV_CAP_MAX_ICM_SZ_OFFSET,VAR_83
QUERY_DEV_CAP_MAX_MCG_OFFSET,VAR_84
QUERY_DEV_CAP_MAX_MPT_OFFSET,VAR_85
QUERY_DEV_CAP_MAX_MSG_SZ_OFFSET,VAR_86
QUERY_DEV_CAP_MAX_PD_OFFSET,VAR_87
QUERY_DEV_CAP_MAX_QP_MCG_OFFSET,VAR_88
QUERY_DEV_CAP_MAX_QP_OFFSET,VAR_89
QUERY_DEV_CAP_MAX_QP_SZ_OFFSET,VAR_90
QUERY_DEV_CAP_MAX_RDMA_OFFSET,VAR_91
QUERY_DEV_CAP_MAX_REQ_QP_OFFSET,VAR_92
QUERY_DEV_CAP_MAX_RES_QP_OFFSET,VAR_93
QUERY_DEV_CAP_MAX_SG_RQ_OFFSET,VAR_94
QUERY_DEV_CAP_MAX_SG_SQ_OFFSET,VAR_95
QUERY_DEV_CAP_MAX_SRQ_OFFSET,VAR_96
QUERY_DEV_CAP_MAX_SRQ_SZ_OFFSET,VAR_97
QUERY_DEV_CAP_MAX_XRC_OFFSET,VAR_98
QUERY_DEV_CAP_MTT_ENTRY_SZ_OFFSET,VAR_99
QUERY_DEV_CAP_NUM_SYS_EQ_OFFSET,VAR_100
QUERY_DEV_CAP_PAGE_SZ_OFFSET,VAR_101
QUERY_DEV_CAP_PHV_EN_OFFSET,VAR_102
QUERY_DEV_CAP_PORT_BEACON_OFFSET,VAR_103
QUERY_DEV_CAP_PORT_FLOWSTATS_COUNTERS_OFFSET,VAR_104
QUERY_DEV_CAP_QPC_ENTRY_SZ_OFFSET,VAR_105
QUERY_DEV_CAP_QP_RATE_LIMIT_MAX_OFFSET,VAR_106
QUERY_DEV_CAP_QP_RATE_LIMIT_MIN_OFFSET,VAR_107
QUERY_DEV_CAP_QP_RATE_LIMIT_NUM_OFFSET,VAR_108
QUERY_DEV_CAP_RATE_SUPPORT_OFFSET,VAR_109
QUERY_DEV_CAP_RDMARC_ENTRY_SZ_OFFSET,VAR_110
QUERY_DEV_CAP_RSS_OFFSET,VAR_111
QUERY_DEV_CAP_RSVD_CQ_OFFSET,VAR_112
QUERY_DEV_CAP_RSVD_EQ_OFFSET,VAR_113
QUERY_DEV_CAP_RSVD_LKEY_OFFSET,VAR_114
QUERY_DEV_CAP_RSVD_MCG_OFFSET,VAR_115
QUERY_DEV_CAP_RSVD_MRW_OFFSET,VAR_116
QUERY_DEV_CAP_RSVD_MTT_OFFSET,VAR_117
QUERY_DEV_CAP_RSVD_PD_OFFSET,VAR_118
QUERY_DEV_CAP_RSVD_QP_OFFSET,VAR_119
QUERY_DEV_CAP_RSVD_SRQ_OFFSET,VAR_120
QUERY_DEV_CAP_RSVD_UAR_OFFSET,VAR_121
QUERY_DEV_CAP_RSVD_XRC_OFFSET,VAR_122
QUERY_DEV_CAP_RSZ_SRQ_OFFSET,VAR_123
QUERY_DEV_CAP_SL2VL_EVENT_OFFSET,VAR_124
QUERY_DEV_CAP_SRQ_ENTRY_SZ_OFFSET,VAR_125
QUERY_DEV_CAP_SVLAN_BY_QP_OFFSET,VAR_126
QUERY_DEV_CAP_UAR_SZ_OFFSET,VAR_127
QUERY_DEV_CAP_USER_MAC_EN_OFFSET,VAR_128
QUERY_DEV_CAP_VL_PORT_OFFSET,VAR_129
QUERY_DEV_CAP_VXLAN,VAR_130
QUERY_DEV_CAP_WOL_OFFSET,VAR_131
disable_unsupported_roce_caps,FUNC_3
max,FUNC_4
mlx4_QUERY_PORT,FUNC_5
mlx4_alloc_cmd_mailbox,FUNC_6
mlx4_cmd_box,FUNC_7
mlx4_free_cmd_mailbox,FUNC_8
mlx4_is_mfunc,FUNC_9
mlx4_QUERY_DEV_CAP,FUNC_10
dev,VAR_132
dev_cap,VAR_133
mailbox,VAR_134
outbox,VAR_135
field,VAR_136
field32,VAR_137
flags,VAR_138
ext_flags,VAR_139
size,VAR_140
stat_rate,VAR_141
err,VAR_142
i,VAR_143
