EPT_NT_CANT_CREATE,VAR_0
STATUS_ACCOUNT_LOCKED_OUT,VAR_96
STATUS_BUFFER_TOO_SMALL,VAR_97
STATUS_INSUFF_SERVER_RESOURCES,VAR_98
STATUS_INVALID_LOGON_HOURS,VAR_99
STATUS_INVALID_PARAMETER,VAR_100
STATUS_INVALID_SECURITY_DESCR,VAR_101
STATUS_NO_MEMORY,VAR_102
STATUS_PASSWORD_EXPIRED,VAR_103
STATUS_PASSWORD_MUST_CHANGE,VAR_104
STATUS_UNSUCCESSFUL,VAR_105
STATUS_WRONG_PASSWORD,VAR_106
TRUE,VAR_107
broken,FUNC_1
ok,FUNC_2
test_I_RpcMapWin32Status,FUNC_3
win32status,VAR_108
rpc_status,VAR_109
w2k3_up,VAR_110
expected_win32status,VAR_111
missing,VAR_112
