ALE_ADDR_HI,FUNC_0
MAC_CFG_PREAMBLE_DEFAULT,VAR_95
MAC_CFG_PREAMBLE_MASK,VAR_96
MAC_CFG_PREAMBLE_SHIFT,VAR_97
MAC_CFG_SPEED_1000,VAR_98
MAC_CFG_SPEED_10_100,VAR_99
MAC_CFG_TX_AUTO_PAD,VAR_100
MAC_CFG_TX_CRC_ENB,VAR_101
MASTER_CHIP_ID_MASK,VAR_102
MASTER_CHIP_REV_MASK,VAR_103
MASTER_IM_RX_TIMER_ENB,VAR_104
MASTER_IM_TX_TIMER_ENB,VAR_105
RXF_VALID,VAR_106
RXQ_CFG_ALIGN_32,VAR_107
RXQ_CFG_CUT_THROUGH_ENB,VAR_108
RXQ_CFG_ENB,VAR_109
RX_FIFO_PAUSE_THRESH_HI_MASK,VAR_110
RX_FIFO_PAUSE_THRESH_HI_SHIFT,VAR_111
RX_FIFO_PAUSE_THRESH_LO_MASK,VAR_112
RX_FIFO_PAUSE_THRESH_LO_SHIFT,VAR_113
RX_JUMBO_LKAH_DEFAULT,VAR_114
RX_JUMBO_LKAH_MASK,VAR_115
RX_JUMBO_LKAH_SHIFT,VAR_116
RX_JUMBO_THRESH_MASK,VAR_117
RX_JUMBO_THRESH_MASK_SHIFT,VAR_118
RX_JUMBO_THRESH_UNIT,VAR_119
RX_JUMBO_THRESH_UNIT_SHIFT,VAR_120
TPD_CNT_MASK,VAR_121
TPD_CNT_SHIFT,VAR_122
TXQ_CFG_ENB,VAR_123
TXQ_CFG_ENHANCED_MODE,VAR_124
TXQ_CFG_TPD_BURST_DEFAULT,VAR_125
TXQ_CFG_TPD_BURST_MASK,VAR_126
TXQ_CFG_TPD_BURST_SHIFT,VAR_127
TXQ_CFG_TX_FIFO_BURST_SHIFT,VAR_128
TX_JUMBO_THRESH_UNIT,VAR_129
TX_JUMBO_THRESH_UNIT_SHIFT,VAR_130
ale_init_rx_pages,FUNC_9
ale_init_tx_ring,FUNC_10
ale_reset,FUNC_11
ale_rxfilter,FUNC_12
ale_rxvlan,FUNC_13
ale_stats_clear,FUNC_14
ale_stop,FUNC_15
ale_tick,VAR_131
bcopy,FUNC_16
callout_reset,FUNC_17
device_get_softc,FUNC_18
hz,VAR_132
mii_mediachg,FUNC_19
roundup,FUNC_20
ale_init_locked,FUNC_21
sc,VAR_133
ifp,VAR_134
mii,VAR_135
eaddr,VAR_136
paddr,VAR_137
reg,VAR_138
rxf_hi,VAR_139
rxf_lo,VAR_140
