test_pack_APPBARDATA,FUNC_0
test_pack_SHFILEINFOA,FUNC_105
test_pack_SHFILEINFOW,FUNC_106
test_pack_SHFILEOPSTRUCTA,FUNC_107
test_pack_SHFILEOPSTRUCTW,FUNC_108
test_pack_SHITEMID,FUNC_109
test_pack_SHNAMEMAPPINGA,FUNC_110
test_pack_SHNAMEMAPPINGW,FUNC_111
test_pack_STRRET,FUNC_112
test_pack_TBINFO,FUNC_113
test_pack_UP_BYTE_BLOB,FUNC_114
test_pack_UP_FLAGGED_BYTE_BLOB,FUNC_115
test_pack_UP_FLAGGED_WORD_BLOB,FUNC_116
test_pack_VARIANT_BOOL,FUNC_117
test_pack_VARTYPE,FUNC_118
test_pack_WORD_SIZEDARR,FUNC_119
test_pack_remoteMETAFILEPICT,FUNC_120
test_pack_userBITMAP,FUNC_121
test_pack_userCLIPFORMAT,FUNC_122
test_pack_userHBITMAP,FUNC_123
test_pack_userHENHMETAFILE,FUNC_124
test_pack_userHGLOBAL,FUNC_125
test_pack_userHMETAFILE,FUNC_126
test_pack_userHMETAFILEPICT,FUNC_127
test_pack_userHPALETTE,FUNC_128
test_pack_wireBSTR,FUNC_129
test_pack_wireCLIPFORMAT,FUNC_130
test_pack_wireHBITMAP,FUNC_131
test_pack_wireHENHMETAFILE,FUNC_132
test_pack_wireHGLOBAL,FUNC_133
test_pack_wireHMETAFILE,FUNC_134
test_pack_wireHMETAFILEPICT,FUNC_135
test_pack_wireHPALETTE,FUNC_136
test_pack,FUNC_137
