CSUM_IP6_TSO,VAR_0
hn_xmit_qflush,VAR_88
hn_xpnt_vf,VAR_89
hn_xpnt_vf_accbpf,VAR_90
hn_xpnt_vf_accbpf_sysctl,VAR_91
hn_xpnt_vf_enabled_sysctl,VAR_92
hn_xpnt_vf_init_taskfunc,VAR_93
if_alloc,FUNC_36
if_initname,FUNC_37
if_printf,FUNC_38
ifaddr_event,VAR_94
ifmedia_add,FUNC_39
ifmedia_init,FUNC_40
ifmedia_set,FUNC_41
ifnet_departure_event,VAR_95
ifnet_event,VAR_96
ifnet_link_event,VAR_97
malloc,FUNC_42
mp_ncpus,VAR_98
rm_init,FUNC_43
rss_getnumbuckets,FUNC_44
taskqueue_create,FUNC_45
taskqueue_start_threads,FUNC_46
taskqueue_thread_enqueue,VAR_99
vmbus_chan_is_revoked,FUNC_47
vmbus_chan_set_orphan,FUNC_48
vmbus_get_channel,FUNC_49
vmbus_xact_ctx_create,FUNC_50
hn_attach,FUNC_51
dev,VAR_100
sc,VAR_101
child,VAR_102
ctx,VAR_103
eaddr,VAR_104
ifp,VAR_105
error,VAR_106
ring_cnt,VAR_107
tx_ring_cnt,VAR_108
mtu,VAR_109
i,VAR_110
