B0_HWE_IMSK,VAR_0
IPG_DATA_DEF,VAR_64
IPG_DATA_VAL,FUNC_8
MCLBYTES,VAR_65
MR_ADDR,FUNC_9
MSK_BMU_RX_WM,VAR_66
MSK_BMU_TX_WM,VAR_67
MSK_CSUM_FEATURES,VAR_68
MSK_ECU_LLPP,VAR_69
MSK_ECU_TXFF_LEV,VAR_70
MSK_ECU_ULPP,VAR_71
MSK_FLAG_DESCV2,VAR_72
MSK_FLAG_JUMBO_NOCSUM,VAR_73
MSK_FLAG_LINK,VAR_74
MSK_FLAG_RAMBUF,VAR_75
MSK_IF_LOCK_ASSERT,FUNC_10
MSK_JUMBO_RX_RING_CNT,VAR_76
MSK_PORT_A,VAR_77
MSK_RX_BUF_ALIGN,VAR_78
MSK_RX_RING_CNT,VAR_79
MSK_TX_RING_CNT,VAR_80
MSK_USECS,FUNC_11
Q_ADDR,FUNC_12
Q_AL,VAR_81
Q_CSR,VAR_82
Q_F,VAR_83
Q_WM,VAR_84
RB_ADDR,FUNC_13
RB_CTRL,VAR_85
RB_RST_SET,VAR_86
RX_GMF_CTRL_T,VAR_87
RX_GMF_FL_MSK,VAR_88
RX_GMF_FL_THR,VAR_89
RX_GMF_FL_THR_DEF,VAR_90
RX_GMF_LP_THR,VAR_91
RX_GMF_UP_THR,VAR_92
TIM_START,VAR_93
TXA_CTRL,VAR_94
TXA_DIS_ALLOC,VAR_95
TXA_DIS_FSYNC,VAR_96
TXA_ENA_ARB,VAR_97
TXA_STOP_RC,VAR_98
TX_BACK_OFF_LIM,FUNC_14
TX_BOF_LIM_DEF,VAR_99
TX_COL_DEF,VAR_100
TX_COL_THR,FUNC_15
TX_GMF_CTRL_T,VAR_101
TX_GMF_EA,VAR_102
TX_IPG_JAM_DATA,FUNC_16
TX_IPG_JAM_DEF,VAR_103
TX_JAM_IPG_DEF,VAR_104
TX_JAM_IPG_VAL,FUNC_17
TX_JAM_LEN_DEF,VAR_105
TX_JAM_LEN_VAL,FUNC_18
Y2_HWE_L1_MASK,VAR_106
Y2_HWE_L2_MASK,VAR_107
Y2_IS_PORT_A,VAR_108
Y2_IS_PORT_B,VAR_109
callout_reset,FUNC_19
device_get_softc,FUNC_20
device_printf,FUNC_21
hz,VAR_110
mii_mediachg,FUNC_22
msk_init_jumbo_rx_ring,FUNC_23
msk_init_rx_ring,FUNC_24
msk_init_tx_ring,FUNC_25
msk_rxfilter,FUNC_26
msk_set_prefetch,FUNC_27
msk_set_rambuffer,FUNC_28
msk_set_tx_stfwd,FUNC_29
msk_setvlan,FUNC_30
msk_stats_clear,FUNC_31
msk_stop,FUNC_32
msk_tick,VAR_111
msk_init_locked,FUNC_33
sc_if,VAR_112
sc,VAR_113
ifp,VAR_114
mii,VAR_115
eaddr,VAR_116
gmac,VAR_117
reg,VAR_118
error,VAR_119
